bngl_src:  begin model
begin parameters
###########################162####Hog1 p+ Smp1###
# Contingencies: ! Hog1_[T174]-{P}, ! Hog1_[Y176]-{P}
# Absolute requirements: Hog1_[Y176]-{P} True, Hog1_[T174]-{P} True
# Source states:  Smp1_[S357]-{P} False
# Product states: Smp1_[S357]-{P} True
Hog1(T174~P,Y176~P) + Smp1(S357~U) -> Hog1(T174~P,Y176~P) + Smp1(S357~P)    k162
###########################163####Hog1 p+ Smp1###
# Contingencies: ! Hog1_[T174]-{P}, ! Hog1_[Y176]-{P}
# Absolute requirements: Hog1_[Y176]-{P} True, Hog1_[T174]-{P} True
# Source states:  Smp1_[T365]-{P} False
# Product states: Smp1_[T365]-{P} True
Hog1(T174~P,Y176~P) + Smp1(T365~U) -> Hog1(T174~P,Y176~P) + Smp1(T365~P)    k163
###########################164####Hog1 p+ Smp1###
# Contingencies: ! Hog1_[T174]-{P}, ! Hog1_[Y176]-{P}
# Absolute requirements: Hog1_[Y176]-{P} True, Hog1_[T174]-{P} True
# Source states:  Smp1_[S376]-{P} False
# Product states: Smp1_[S376]-{P} True
Hog1(T174~P,Y176~P) + Smp1(S376~U) -> Hog1(T174~P,Y176~P) + Smp1(S376~P)    k164
###########################165####Hog1 p+ Hot1###
# Contingencies: ! Hog1_[T174]-{P}, ! Hog1_[Y176]-{P}
# Absolute requirements: Hog1_[Y176]-{P} True, Hog1_[T174]-{P} True
# Source states:  Hot1_[S30]-{P} False
# Product states: Hot1_[S30]-{P} True
Hog1(T174~P,Y176~P) + Hot1(S30~U) -> Hog1(T174~P,Y176~P) + Hot1(S30~P)    k165
###########################166####Hog1 p+ Hot1###
# Contingencies: ! Hog1_[T174]-{P}, ! Hog1_[Y176]-{P}
# Absolute requirements: Hog1_[Y176]-{P} True, Hog1_[T174]-{P} True
# Source states:  Hot1_[S70]-{P} False
# Product states: Hot1_[S70]-{P} True
Hog1(T174~P,Y176~P) + Hot1(S70~U) -> Hog1(T174~P,Y176~P) + Hot1(S70~P)    k166
###########################167####Hog1 p+ Hot1###
# Contingencies: ! Hog1_[T174]-{P}, ! Hog1_[Y176]-{P}
# Absolute requirements: Hog1_[Y176]-{P} True, Hog1_[T174]-{P} True
# Source states:  Hot1_[S153]-{P} False
# Product states: Hot1_[S153]-{P} True
Hog1(T174~P,Y176~P) + Hot1(S153~U) -> Hog1(T174~P,Y176~P) + Hot1(S153~P)    k167
###########################168####Hog1 p+ Hot1###
# Contingencies: ! Hog1_[T174]-{P}, ! Hog1_[Y176]-{P}
# Absolute requirements: Hog1_[Y176]-{P} True, Hog1_[T174]-{P} True
# Source states:  Hot1_[S360]-{P} False
# Product states: Hot1_[S360]-{P} True
Hog1(T174~P,Y176~P) + Hot1(S360~U) -> Hog1(T174~P,Y176~P) + Hot1(S360~P)    k168
###########################169####Hog1 p+ Hot1###
# Contingencies: ! Hog1_[T174]-{P}, ! Hog1_[Y176]-{P}
# Absolute requirements: Hog1_[Y176]-{P} True, Hog1_[T174]-{P} True
# Source states:  Hot1_[S410]-{P} False
# Product states: Hot1_[S410]-{P} True
Hog1(T174~P,Y176~P) + Hot1(S410~U) -> Hog1(T174~P,Y176~P) + Hot1(S410~P)    k169
###########################170####Gpa1 ppi Ste2###
# Source states:  Gpa1_[BDRec]--Ste2_[CyT] False
# Product states: Gpa1_[BDRec]--Ste2_[CyT] True
Gpa1(BDRec) + Ste2(CyT) <-> Gpa1(BDRec!1).Ste2(CyT!1)    kf170, kr170
###########################171####Ste2 ppi Ste2###
# Source states:  Ste2_[TMD]--Ste2_[TMD] False
# Product states: Ste2_[TMD]--Ste2_[TMD] True
Ste2(TMD) + Ste2(TMD) <-> Ste2(TMD!1).Ste2(TMD!1)    kf171, kr171
###########################172####Slt2 p+ Rom2###
# Contingencies: ! Slt2_[T190]-{P}, ! Slt2_[Y192]-{P}
# Absolute requirements: Slt2_[T190]-{P} True, Slt2_[Y192]-{P} True
# Source states:  Rom2_[Slt2]-{P} False
# Product states: Rom2_[Slt2]-{P} True
Slt2(T190~P,Y192~P) + Rom2(Slt2~U) -> Slt2(T190~P,Y192~P) + Rom2(Slt2~P)    k172
###########################173####Bck1 ppi Bck1###
# Contingencies: k- Bck1_[S939]-{P}
# Source states:  Bck1_[n]--Bck1_[n] False
# Product states: Bck1_[n]--Bck1_[n] True
#>>>>>>>>> Rule: 173_1
# Optional requirements: Bck1_[S939]-{P} False
Bck1(S939~U,n) + Bck1(S939~U,n) <-> Bck1(S939~U,n!1).Bck1(S939~U,n!1)    kf173_1, kr173_1
#>>>>>>>>> Rule: 173_2
# Optional requirements: Bck1_[S939]-{P} True
Bck1(S939~P,n) + Bck1(S939~P,n) <-> Bck1(S939~P,n!1).Bck1(S939~P,n!1)    kf173_2, kr173_2
###########################174####Bck1 ppi Mkk1###
# Source states:  Bck1_[AssocMkk1]--Mkk1_[AssocBck1] False
# Product states: Bck1_[AssocMkk1]--Mkk1_[AssocBck1] True
Bck1(AssocMkk1) + Mkk1(AssocBck1) <-> Bck1(AssocMkk1!1).Mkk1(AssocBck1!1)    kf174, kr174
###########################175####Bck1 ppi Mkk2###
# Source states:  Bck1_[AssocMkk2]--Mkk2_[AssocBck1] False
# Product states: Bck1_[AssocMkk2]--Mkk2_[AssocBck1] True
Bck1(AssocMkk2) + Mkk2(AssocBck1) <-> Bck1(AssocMkk2!1).Mkk2(AssocBck1!1)    kf175, kr175
###########################176####Mkk1 ppi Slt2###
# Source states:  Mkk1_[n]--Slt2_[n] False
# Product states: Mkk1_[n]--Slt2_[n] True
Mkk1(n) + Slt2(n) <-> Mkk1(n!1).Slt2(n!1)    kf176, kr176
###########################177####Swi4 ipi Swi4###
# Contingencies: x Swi4_[c]--Swi6_[c], x Slt2_[DB]--Swi4_[c]
# Source states:  Swi4_[n]--[c] False
# Product states: Swi4_[n]--[c] True
Swi4(c,n) <-> Swi4(c!1,n!1)    kf177, kr177
###########################178####MFa ppi Ste3###
# Contingencies: ! MFa
# Source states:  MFa_[AssocSte3]--Ste3_[Receptor] False
# Product states: MFa_[AssocSte3]--Ste3_[Receptor] True
MFa(AssocSte3) + Ste3(Receptor) <-> MFa(AssocSte3!1).Ste3(Receptor!1)    kf178, kr178
###########################179####Ste3 ppi Sst2###
# Source states:  Ste3_[CyT]--Sst2_[nDEP] False
# Product states: Ste3_[CyT]--Sst2_[nDEP] True
Ste3(CyT) + Sst2(nDEP) <-> Sst2(nDEP!1).Ste3(CyT!1)    kf179, kr179
###########################180####Gpa1 ppi Ste3###
# Source states:  Gpa1_[BDRec]--Ste3_[CyT] False
# Product states: Gpa1_[BDRec]--Ste3_[CyT] True
Gpa1(BDRec) + Ste3(CyT) <-> Gpa1(BDRec!1).Ste3(CyT!1)    kf180, kr180
###########################181####Kss1 ppi Ste5###
# Source states:  Kss1_[AssocSte5]--Ste5_[MAPK] False
# Product states: Kss1_[AssocSte5]--Ste5_[MAPK] True
Kss1(AssocSte5) + Ste5(MAPK) <-> Kss1(AssocSte5!1).Ste5(MAPK!1)    kf181, kr181
###########################182####Msg5 p- Kss1###
# Absolute requirements: Kss1_[T183]-{P} True
# Source states:  Kss1_[T183]-{P} False
# Product states: Kss1_[T183]-{P} True
Msg5 + Kss1(T183~P) -> Msg5 + Kss1(T183~U)    k182
###########################183####Msg5 p- Kss1###
# Absolute requirements: Kss1_[Y185]-{P} True
# Source states:  Kss1_[Y185]-{P} False
# Product states: Kss1_[Y185]-{P} True
Msg5 + Kss1(Y185~P) -> Msg5 + Kss1(Y185~U)    k183
###########################184####Ptc3 p- Hog1###
# Absolute requirements: Hog1_[T174]-{P} True
# Source states:  Hog1_[T174]-{P} False
# Product states: Hog1_[T174]-{P} True
Ptc3 + Hog1(T174~P) -> Ptc3 + Hog1(T174~U)    k184
###########################185####Ptp2 p- Hog1###
# Contingencies: k+ Hog1_[CD]--Ptp2_[AssocHog1]
# Absolute requirements: Hog1_[Y176]-{P} True
# Source states:  Hog1_[Y176]-{P} False
# Product states: Hog1_[Y176]-{P} True
#>>>>>>>>> Rule: 185_1
# Optional requirements: Hog1_[CD]--Ptp2_[AssocHog1] True
Hog1(Y176~P,CD!1).Ptp2(AssocHog1!1) -> Hog1(Y176~U,CD!1).Ptp2(AssocHog1!1)    k185_1
#>>>>>>>>> Rule: 185_2
# Optional requirements: Hog1_[CD]--Ptp2_[AssocHog1] False
Ptp2(AssocHog1) + Hog1(Y176~P,CD) -> Ptp2(AssocHog1) + Hog1(Y176~U,CD)    k185_2
###########################186####Ptp3 p- Hog1###
# Contingencies: k+ Hog1_[CD]--Ptp3_[AssocHog1]
# Absolute requirements: Hog1_[Y176]-{P} True
# Source states:  Hog1_[Y176]-{P} False
# Product states: Hog1_[Y176]-{P} True
#>>>>>>>>> Rule: 186_1
# Optional requirements: Hog1_[CD]--Ptp3_[AssocHog1] True
Hog1(Y176~P,CD!1).Ptp3(AssocHog1!1) -> Hog1(Y176~U,CD!1).Ptp3(AssocHog1!1)    k186_1
#>>>>>>>>> Rule: 186_2
# Optional requirements: Hog1_[CD]--Ptp3_[AssocHog1] False
Ptp3(AssocHog1) + Hog1(Y176~P,CD) -> Ptp3(AssocHog1) + Hog1(Y176~U,CD)    k186_2
###########################187####Ptp2 p- Fus3###
# Absolute requirements: Fus3_[Y182]-{P} True
# Source states:  Fus3_[Y182]-{P} False
# Product states: Fus3_[Y182]-{P} True
Ptp2 + Fus3(Y182~P) -> Ptp2 + Fus3(Y182~U)    k187
###########################188####Kss1 p+ Sst2###
# Contingencies: ! Kss1_[T183]-{P}, ! Kss1_[Y185]-{P}
# Absolute requirements: Kss1_[Y185]-{P} True, Kss1_[T183]-{P} True
# Source states:  Sst2_[S539]-{P} False
# Product states: Sst2_[S539]-{P} True
Kss1(T183~P,Y185~P) + Sst2(S539~U) -> Kss1(T183~P,Y185~P) + Sst2(S539~P)    k188
###########################189####Kss1 p+ Ste5###
# Contingencies: ! Kss1_[T183]-{P}, ! Kss1_[Y185]-{P}
# Absolute requirements: Kss1_[Y185]-{P} True, Kss1_[T183]-{P} True
# Source states:  Ste5_[Kss1]-{P} False
# Product states: Ste5_[Kss1]-{P} True
Kss1(T183~P,Y185~P) + Ste5(Kss1~U) -> Kss1(T183~P,Y185~P) + Ste5(Kss1~P)    k189
###########################190####Ste2 gef Gpa1###
# Contingencies: k+ MFalpha_[AssocSte2]--Ste2_[Receptor]
# Source states:  Gpa1_[GnP]-{P} False
# Product states: Gpa1_[GnP]-{P} True
#>>>>>>>>> Rule: 190_1
# Optional requirements: MFalpha_[AssocSte2]--Ste2_[Receptor] True
MFalpha(AssocSte2!1).Ste2(Receptor!1) + Gpa1(GnP~U) -> MFalpha(AssocSte2!1).Ste2(Receptor!1) + Gpa1(GnP~P)    k190_1
#>>>>>>>>> Rule: 190_2
# Optional requirements: MFalpha_[AssocSte2]--Ste2_[Receptor] False
Ste2(Receptor) + Gpa1(GnP~U) -> Ste2(Receptor) + Gpa1(GnP~P)    k190_2
###########################191####Ste3 gef Gpa1###
# Contingencies: k+ MFa_[AssocSte3]--Ste3_[Receptor]
# Source states:  Gpa1_[GnP]-{P} False
# Product states: Gpa1_[GnP]-{P} True
#>>>>>>>>> Rule: 191_1
# Optional requirements: MFa_[AssocSte3]--Ste3_[Receptor] True
MFa(AssocSte3!1).Ste3(Receptor!1) + Gpa1(GnP~U) -> MFa(AssocSte3!1).Ste3(Receptor!1) + Gpa1(GnP~P)    k191_1
#>>>>>>>>> Rule: 191_2
# Optional requirements: MFa_[AssocSte3]--Ste3_[Receptor] False
Ste3(Receptor) + Gpa1(GnP~U) -> Ste3(Receptor) + Gpa1(GnP~P)    k191_2
###########################192####Rom1 gef Rho1###
# Source states:  Rho1_[GnP]-{P} False
# Product states: Rho1_[GnP]-{P} True
Rom1 + Rho1(GnP~U) -> Rom1 + Rho1(GnP~P)    k192
###########################193####Mtl1 ppi Rom2###
# Source states:  Mtl1_[AssocRom2]--Rom2_[AssocMtl1] False
# Product states: Mtl1_[AssocRom2]--Rom2_[AssocMtl1] True
Mtl1(AssocRom2) + Rom2(AssocMtl1) <-> Mtl1(AssocRom2!1).Rom2(AssocMtl1!1)    kf193, kr193
###########################194####Bck1 p+ Mkk1###
# Contingencies: k+ Bck1_[AssocMkk1]--Mkk1_[AssocBck1], x Bck1_[n]--Bck1_[n]
# Absolute requirements: Bck1_[n]--Bck1_[n] False
# Source states:  Mkk1_[S377]-{P} False
# Product states: Mkk1_[S377]-{P} True
#>>>>>>>>> Rule: 194_1
# Optional requirements: Bck1_[AssocMkk1]--Mkk1_[AssocBck1] True
Bck1(AssocMkk1!1,n).Mkk1(S377~U,AssocBck1!1) -> Bck1(AssocMkk1!1,n).Mkk1(S377~P,AssocBck1!1)    k194_1
#>>>>>>>>> Rule: 194_2
# Optional requirements: Bck1_[AssocMkk1]--Mkk1_[AssocBck1] False
Bck1(AssocMkk1,n) + Mkk1(S377~U,AssocBck1) -> Bck1(AssocMkk1,n) + Mkk1(S377~P,AssocBck1)    k194_2
###########################195####Bck1 p+ Mkk1###
# Contingencies: k+ Bck1_[AssocMkk1]--Mkk1_[AssocBck1], x Bck1_[n]--Bck1_[n]
# Absolute requirements: Bck1_[n]--Bck1_[n] False
# Source states:  Mkk1_[T381]-{P} False
# Product states: Mkk1_[T381]-{P} True
#>>>>>>>>> Rule: 195_1
# Optional requirements: Bck1_[AssocMkk1]--Mkk1_[AssocBck1] True
Bck1(AssocMkk1!1,n).Mkk1(T381~U,AssocBck1!1) -> Bck1(AssocMkk1!1,n).Mkk1(T381~P,AssocBck1!1)    k195_1
#>>>>>>>>> Rule: 195_2
# Optional requirements: Bck1_[AssocMkk1]--Mkk1_[AssocBck1] False
Bck1(AssocMkk1,n) + Mkk1(T381~U,AssocBck1) -> Bck1(AssocMkk1,n) + Mkk1(T381~P,AssocBck1)    k195_2
###########################196####Bck1 p+ Mkk2###
# Contingencies: k+ Bck1_[AssocMkk2]--Mkk2_[AssocBck1], x Bck1_[n]--Bck1_[n]
# Absolute requirements: Bck1_[n]--Bck1_[n] False
# Source states:  Mkk2_[S370]-{P} False
# Product states: Mkk2_[S370]-{P} True
#>>>>>>>>> Rule: 196_1
# Optional requirements: Bck1_[AssocMkk2]--Mkk2_[AssocBck1] True
Bck1(AssocMkk2!1,n).Mkk2(S370~U,AssocBck1!1) -> Bck1(AssocMkk2!1,n).Mkk2(S370~P,AssocBck1!1)    k196_1
#>>>>>>>>> Rule: 196_2
# Optional requirements: Bck1_[AssocMkk2]--Mkk2_[AssocBck1] False
Bck1(AssocMkk2,n) + Mkk2(S370~U,AssocBck1) -> Bck1(AssocMkk2,n) + Mkk2(S370~P,AssocBck1)    k196_2
###########################197####Bck1 p+ Mkk2###
# Contingencies: k+ Bck1_[AssocMkk2]--Mkk2_[AssocBck1], x Bck1_[n]--Bck1_[n]
# Absolute requirements: Bck1_[n]--Bck1_[n] False
# Source states:  Mkk2_[T374]-{P} False
# Product states: Mkk2_[T374]-{P} True
#>>>>>>>>> Rule: 197_1
# Optional requirements: Bck1_[AssocMkk2]--Mkk2_[AssocBck1] True
Bck1(AssocMkk2!1,n).Mkk2(T374~U,AssocBck1!1) -> Bck1(AssocMkk2!1,n).Mkk2(T374~P,AssocBck1!1)    k197_1
#>>>>>>>>> Rule: 197_2
# Optional requirements: Bck1_[AssocMkk2]--Mkk2_[AssocBck1] False
Bck1(AssocMkk2,n) + Mkk2(T374~U,AssocBck1) -> Bck1(AssocMkk2,n) + Mkk2(T374~P,AssocBck1)    k197_2
###########################198####Mkk1 p+ Slt2###
# Contingencies: ! Mkk1_[S377]-{P}, ! Mkk1_[T381]-{P}, ! Mkk1_[n]--Slt2_[n]
# Absolute requirements: Mkk1_[T381]-{P} True, Mkk1_[n]--Slt2_[n] True, Mkk1_[S377]-{P} True
# Source states:  Slt2_[T190]-{P} False
# Product states: Slt2_[T190]-{P} True
Mkk1(S377~P,T381~P,n!1).Slt2(T190~U,n!1) -> Mkk1(S377~P,T381~P,n!1).Slt2(T190~P,n!1)    k198
###########################199####Mkk1 p+ Slt2###
# Contingencies: ! Mkk1_[S377]-{P}, ! Mkk1_[T381]-{P}, ! Mkk1_[n]--Slt2_[n]
# Absolute requirements: Mkk1_[T381]-{P} True, Mkk1_[n]--Slt2_[n] True, Mkk1_[S377]-{P} True
# Source states:  Slt2_[Y192]-{P} False
# Product states: Slt2_[Y192]-{P} True
Mkk1(S377~P,T381~P,n!1).Slt2(Y192~U,n!1) -> Mkk1(S377~P,T381~P,n!1).Slt2(Y192~P,n!1)    k199
###########################200####Mkk2 p+ Slt2###
# Contingencies: ! Mkk2_[S370]-{P}, ! Mkk2_[T374]-{P}, ! Mkk2_[n]--Slt2_[n]
# Absolute requirements: Mkk2_[T374]-{P} True, Mkk2_[n]--Slt2_[n] True, Mkk2_[S370]-{P} True
# Source states:  Slt2_[T190]-{P} False
# Product states: Slt2_[T190]-{P} True
Mkk2(S370~P,T374~P,n!1).Slt2(T190~U,n!1) -> Mkk2(S370~P,T374~P,n!1).Slt2(T190~P,n!1)    k200
###########################201####Mkk2 p+ Slt2###
# Contingencies: ! Mkk2_[S370]-{P}, ! Mkk2_[T374]-{P}, ! Mkk2_[n]--Slt2_[n]
# Absolute requirements: Mkk2_[T374]-{P} True, Mkk2_[n]--Slt2_[n] True, Mkk2_[S370]-{P} True
# Source states:  Slt2_[Y192]-{P} False
# Product states: Slt2_[Y192]-{P} True
Mkk2(S370~P,T374~P,n!1).Slt2(Y192~U,n!1) -> Mkk2(S370~P,T374~P,n!1).Slt2(Y192~P,n!1)    k201
###########################202####Ste7 ppi Ste11###
# Source states:  Ste7_[AssocSte11]--Ste11_[AssocSte7] False
# Product states: Ste7_[AssocSte11]--Ste11_[AssocSte7] True
Ste7(AssocSte11) + Ste11(AssocSte7) <-> Ste11(AssocSte7!1).Ste7(AssocSte11!1)    kf202, kr202
###########################203####Fus3 ppi Ste5###
# Contingencies: ! Ste5_[MEK]--Ste7_[AssocSte5], ! Fus3_[CD]--Ste7_[BDMAPK]
# Absolute requirements: Ste5_[MEK]--Ste7_[AssocSte5] True, Fus3_[CD]--Ste7_[BDMAPK] True
# Source states:  Fus3_[AssocSte5]--Ste5_[Unlock] False
# Product states: Fus3_[AssocSte5]--Ste5_[Unlock] True
Fus3(AssocSte5,CD!1).Ste7(BDMAPK!1) + Ste5(MEK!1,Unlock).Ste7(AssocSte5!1) <-> Fus3(AssocSte5!3,CD!2).Ste5(MEK!1,Unlock!3).Ste7(BDMAPK!2).Ste7(AssocSte5!1)    kf203, kr203
###########################204####Slt2 p+ Sir3###
# Contingencies: ! Slt2_[T190]-{P}, ! Slt2_[Y192]-{P}
# Absolute requirements: Slt2_[T190]-{P} True, Slt2_[Y192]-{P} True
# Source states:  Sir3_[S282]-{P} False
# Product states: Sir3_[S282]-{P} True
Slt2(T190~P,Y192~P) + Sir3(S282~U) -> Slt2(T190~P,Y192~P) + Sir3(S282~P)    k204
###########################205####Slt2 p+ Sir3###
# Contingencies: ! Slt2_[T190]-{P}, ! Slt2_[Y192]-{P}
# Absolute requirements: Slt2_[T190]-{P} True, Slt2_[Y192]-{P} True
# Source states:  Sir3_[S289]-{P} False
# Product states: Sir3_[S289]-{P} True
Slt2(T190~P,Y192~P) + Sir3(S289~U) -> Slt2(T190~P,Y192~P) + Sir3(S289~P)    k205
###########################206####Slt2 p+ Sir3###
# Contingencies: ! Slt2_[T190]-{P}, ! Slt2_[Y192]-{P}
# Absolute requirements: Slt2_[T190]-{P} True, Slt2_[Y192]-{P} True
# Source states:  Sir3_[S295]-{P} False
# Product states: Sir3_[S295]-{P} True
Slt2(T190~P,Y192~P) + Sir3(S295~U) -> Slt2(T190~P,Y192~P) + Sir3(S295~P)    k206
###########################207####Ste20 i PIP2###
# Source states:  Ste20_[BR]--PIP2_[AssocSte20] False
# Product states: Ste20_[BR]--PIP2_[AssocSte20] True
Ste20(BR) + PIP2(AssocSte20) <-> PIP2(AssocSte20!1).Ste20(BR!1)    kf207, kr207
###########################208####Yps1 cut Msb2###
# Contingencies: k+ [NutrientDeprivation]
# Source states:  Msb2_[HMHCD]-{Truncated} False
# Product states: Msb2_[HMHCD]-{Truncated} True
Yps1 + Msb2(HMHCD~U) -> Yps1 + Msb2(HMHCD~Truncated)    k208_2*(1-k_NutrientDeprivation)+k208_1*k_NutrientDeprivation
###########################209####Tec1 bind TCS###
# Source states:  Tec1_[nTEA]--TCS_[AssocTec1] False
# Product states: Tec1_[nTEA]--TCS_[AssocTec1] True
Tec1(nTEA) + TCS(AssocTec1) <-> TCS(AssocTec1!1).Tec1(nTEA!1)    kf209, kr209
###########################210####SCF ub+ Tec1###
# Contingencies: ! Cdc4_[WD40]--Tec1_[CPD], ! Cdc4_[AssocSCF]--SCF_[AssocCdc4]
# Absolute requirements: Cdc4_[WD40]--Tec1_[CPD] True, Cdc4_[AssocSCF]--SCF_[AssocCdc4] True
# Source states:  Tec1_[SCF]-{Ub} False
# Product states: Tec1_[SCF]-{Ub} True
Cdc4(AssocSCF!1).SCF(AssocCdc4!1) + Cdc4(WD40!1).Tec1(SCF~U,CPD!1) -> Cdc4(AssocSCF!1).SCF(AssocCdc4!1) + Cdc4(WD40!1).Tec1(SCF~Ub,CPD!1)    k210
###########################211####Sko1 bind CRE###
# Source states:  Sko1_[bZIP]--CRE_[AssocSko1] False
# Product states: Sko1_[bZIP]--CRE_[AssocSko1] True
Sko1(bZIP) + CRE(AssocSko1) <-> CRE(AssocSko1!1).Sko1(bZIP!1)    kf211, kr211
###########################212####Sko1 ppi Tup1###
# Contingencies: k- Sko1_[nS108]-{P}, k- Sko1_[nS113]-{P}, k- Sko1_[nS126]-{P}
# Source states:  Sko1_[n]--Tup1_[AssocSko1] False
# Product states: Sko1_[n]--Tup1_[AssocSko1] True
#>>>>>>>>> Rule: 212_1
# Optional requirements: Sko1_[nS108]-{P} False, Sko1_[nS126]-{P} False, Sko1_[nS113]-{P} False
Sko1(nS108~U,nS113~U,nS126~U,n) + Tup1(AssocSko1) <-> Sko1(nS108~U,nS113~U,nS126~U,n!1).Tup1(AssocSko1!1)    kf212_1, kr212_1
#>>>>>>>>> Rule: 212_2
# Optional requirements: Sko1_[nS126]-{P} False, Sko1_[nS108]-{P} True, Sko1_[nS113]-{P} False
Sko1(nS108~P,nS113~U,nS126~U,n) + Tup1(AssocSko1) <-> Sko1(nS108~P,nS113~U,nS126~U,n!1).Tup1(AssocSko1!1)    kf212_2, kr212_2
#>>>>>>>>> Rule: 212_3
# Optional requirements: Sko1_[nS108]-{P} False, Sko1_[nS126]-{P} False, Sko1_[nS113]-{P} True
Sko1(nS108~U,nS113~P,nS126~U,n) + Tup1(AssocSko1) <-> Sko1(nS108~U,nS113~P,nS126~U,n!1).Tup1(AssocSko1!1)    kf212_3, kr212_3
#>>>>>>>>> Rule: 212_4
# Optional requirements: Sko1_[nS126]-{P} False, Sko1_[nS108]-{P} True, Sko1_[nS113]-{P} True
Sko1(nS108~P,nS113~P,nS126~U,n) + Tup1(AssocSko1) <-> Sko1(nS108~P,nS113~P,nS126~U,n!1).Tup1(AssocSko1!1)    kf212_4, kr212_4
#>>>>>>>>> Rule: 212_5
# Optional requirements: Sko1_[nS108]-{P} False, Sko1_[nS113]-{P} False, Sko1_[nS126]-{P} True
Sko1(nS108~U,nS113~U,nS126~P,n) + Tup1(AssocSko1) <-> Sko1(nS108~U,nS113~U,nS126~P,n!1).Tup1(AssocSko1!1)    kf212_5, kr212_5
#>>>>>>>>> Rule: 212_6
# Optional requirements: Sko1_[nS108]-{P} True, Sko1_[nS113]-{P} False, Sko1_[nS126]-{P} True
Sko1(nS108~P,nS113~U,nS126~P,n) + Tup1(AssocSko1) <-> Sko1(nS108~P,nS113~U,nS126~P,n!1).Tup1(AssocSko1!1)    kf212_6, kr212_6
#>>>>>>>>> Rule: 212_7
# Optional requirements: Sko1_[nS108]-{P} False, Sko1_[nS113]-{P} True, Sko1_[nS126]-{P} True
Sko1(nS108~U,nS113~P,nS126~P,n) + Tup1(AssocSko1) <-> Sko1(nS108~U,nS113~P,nS126~P,n!1).Tup1(AssocSko1!1)    kf212_7, kr212_7
#>>>>>>>>> Rule: 212_8
# Optional requirements: Sko1_[nS108]-{P} True, Sko1_[nS113]-{P} True, Sko1_[nS126]-{P} True
Sko1(nS108~P,nS113~P,nS126~P,n) + Tup1(AssocSko1) <-> Sko1(nS108~P,nS113~P,nS126~P,n!1).Tup1(AssocSko1!1)    kf212_8, kr212_8
###########################213####Cyc8 ppi Tup1###
# Source states:  Cyc8_[TPR13]--Tup1_[n] False
# Product states: Cyc8_[TPR13]--Tup1_[n] True
Cyc8(TPR13) + Tup1(n) <-> Cyc8(TPR13!1).Tup1(n!1)    kf213, kr213
###########################214####Hot1 bind Hot1Site###
# Source states:  Hot1_[AssocHot1Site]--Hot1Site_[AssocHot1] False
# Product states: Hot1_[AssocHot1Site]--Hot1Site_[AssocHot1] True
Hot1(AssocHot1Site) + Hot1Site(AssocHot1) <-> Hot1(AssocHot1Site!1).Hot1Site(AssocHot1!1)    kf214, kr214
###########################215####Ste12 bind PRE###
# Source states:  Ste12_[nHTH]--PRE_[AssocSte12] False
# Product states: Ste12_[nHTH]--PRE_[AssocSte12] True
Ste12(nHTH) + PRE(AssocSte12) <-> PRE(AssocSte12!1).Ste12(nHTH!1)    kf215, kr215
###########################216####Rlm1 bind Rlm1Site###
# Source states:  Rlm1_[AssocRlm1Site]--Rlm1Site_[AssocRlm1] False
# Product states: Rlm1_[AssocRlm1Site]--Rlm1Site_[AssocRlm1] True
Rlm1(AssocRlm1Site) + Rlm1Site(AssocRlm1) <-> Rlm1(AssocRlm1Site!1).Rlm1Site(AssocRlm1!1)    kf216, kr216
###########################217####Smp1 bind Smp1Site###
# Source states:  Smp1_[AssocSmp1Site]--Smp1Site_[AssocSmp1] False
# Product states: Smp1_[AssocSmp1Site]--Smp1Site_[AssocSmp1] True
Smp1(AssocSmp1Site) + Smp1Site(AssocSmp1) <-> Smp1(AssocSmp1Site!1).Smp1Site(AssocSmp1!1)    kf217, kr217
###########################218####Swi4 bind SCBG1###
# Contingencies: x Slt2_[DB]--Swi4_[c], x Swi4_[n]--Swi4_[c]
# Absolute requirements: Slt2_[DB]--Swi4_[c] False, Swi4_[n]--Swi4_[c] False
# Source states:  Swi4_[AssocSCBG1]--SCBG1_[AssocSwi4] False
# Product states: Swi4_[AssocSCBG1]--SCBG1_[AssocSwi4] True
Swi4(AssocSCBG1,c,n) + SCBG1(AssocSwi4) <-> SCBG1(AssocSwi4!1).Swi4(AssocSCBG1!1,c,n)    kf218, kr218
###########################219####Swi4 bind SCBFKS2###
# Contingencies: ! Slt2_[DB]--Swi4_[c], x Swi4_[n]--Swi4_[c]
# Absolute requirements: Swi4_[n]--Swi4_[c] False, Slt2_[DB]--Swi4_[c] True
# Source states:  Swi4_[AssocSCBFKS2]--SCBFKS2_[AssocSwi4] False
# Product states: Swi4_[AssocSCBFKS2]--SCBFKS2_[AssocSwi4] True
Slt2(DB!1).Swi4(AssocSCBFKS2,c!1,n) + SCBFKS2(AssocSwi4) <-> SCBFKS2(AssocSwi4!1).Slt2(DB!2).Swi4(AssocSCBFKS2!1,c!2,n)    kf219, kr219
###########################220####Cdc4 ppi Tec1###
# Contingencies: ! Tec1_[T276]-{P}, ! Tec1_[T273]-{P}
# Absolute requirements: Tec1_[T273]-{P} True, Tec1_[T276]-{P} True
# Source states:  Cdc4_[WD40]--Tec1_[CPD] False
# Product states: Cdc4_[WD40]--Tec1_[CPD] True
Cdc4(WD40) + Tec1(T273~P,T276~P,CPD) <-> Cdc4(WD40!1).Tec1(T273~P,T276~P,CPD!1)    kf220, kr220
